id,answer
d216514e-9898-4346-9621-9e6baea07372,舉世聞名
0a947587-7ae0-4e15-adea-b95d1c27cc0e,「戈壁鋼城」
628bb972-3a77-4896-8843-3e8847c80678,瓦特
0817591c-e700-4480-8fb7-19134e2e25f7,電能轉換為熱能及光能的量就可以用功率
625c0a34-e4e3-4b89-9cb3-5c7a3f374181,輸出功率
569c8092-9cba-4b17-9055-6fb9d56735f2,化學元素
275eb94c-2725-4931-84a8-8c5ba283979f,銅的不足
484b095e-0613-4633-b2fa-b7745314fc4a,薄膜
52312b75-e7b6-4a1f-9c46-53ae68a05465,空氣
dfe7b0f2-bc25-494d-93f5-c3e68c8d2de1,空氣動力學直徑小於
5cce4cbb-abb4-4836-8979-a426cd6513d9,2.5微米
7d7cf93e-1dcb-41c7-b946-c937086f196d,積聚在氣管
68581445-1bd0-439f-a8af-a506cced6c7b,從地表揚起
ba626559-dc72-480f-bc77-6f0928f0b236,海鹽
3afd7e6f-191b-4083-9442-277f5b875744,硫
5d2ca538-db94-4817-a738-ba0a01ea21d9,煤炭燃燒是家庭取暖
691e48a6-ea9a-415f-9c06-9bf34f6ca34e,22000
713df77c-2433-45d1-bfad-3eb43a37c691,纖毛
6e6dc02c-4f35-4fa7-9632-fac7e940ad00,懸浮微粒的大小
04383538-06c2-4fca-be79-5969bef3929d,中共中央統戰部
ffe9a84a-04d2-4182-bfcc-2d0f77c12f05,1930年代
80a7fb36-b428-40bf-899e-8f7ac050588c,1938年
3967c42f-7881-4d69-9155-8b204c38ecc6,中央城市工作部
23e9290f-9dfe-4895-92cd-596de4ed8773,1785年
8df6a2d5-a755-4544-b2bc-22bca6d54cf4,「高加索人種」和「蒙古人種
e033327f-2c51-4f74-b508-bce57895afa9,布盧門巴赫
e893a9b9-ca83-4570-958f-a8b2a0a0f828,該黨
c2fdaaf8-96ad-4a1c-a7d2-6aa6191a6f9a,中國致公黨
78426fcb-562a-46a9-94e2-d3c9ad16ab81,中國致公黨
92cbc90a-292b-481d-a01e-ddb2c4289341,陳炯明
bb76f893-13b2-457e-9a47-bd077ee66667,香港
9b0c3520-d709-48b6-b19b-90bcdff25bbf,俄羅斯聯邦主體
7d34120b-a772-4869-a89b-2e7bed15fc8c,2003年後
c5ba6eb6-6546-4574-8917-f739bdd5c978,曼西
56cf6383-67a3-45b0-802b-b3a3967b23fe,俄語
4c38e358-7fb4-4381-b1ed-79dee73b34ed,石油產量
78f45062-174b-4158-86f2-8b6e426a587a,1096年
e3d05775-8a19-4ab7-b4bd-7447abe351c9,喀什里克
de72f2bf-2b0e-4bc1-bcc3-d14fb1c2eb63,博格丹·布連斯卡
a77bf595-280e-46a6-86a0-7ce731c5acd0,交換馬匹
c953ff56-e599-452d-ba45-59397780753e,沙馬拉伏斯基
60658d94-b64c-488d-b587-4ed6322c3697,葉卡捷琳娜大帝
f07e921c-ff2c-485b-973b-9e0f161bef6f,多爾戈盧
36563852-1bd6-4021-88d4-d8452c093b05,"534,800 km²之大"
64d04608-177b-4849-8d1c-08e12eabf47e,匈牙利語
9255c345-2b6e-4a19-a2db-a2bef39cbdf3,俄羅斯族
ba587aff-7287-493e-a854-a22d70cfb817,蘇聯時期
9a13737d-36b9-44e3-9ea4-d0a31cad1498,正圓
9ca8f960-5b7b-4e0d-bcb2-b3901c74a5c6,地球自轉
f1170ffd-5a19-47e8-a4a3-0580e2f9017a,軌道離心率更大
0c173644-0cc7-48ce-be6c-84265a128b09,巴比倫
686474ee-db13-4505-ae61-084f69eb984f,太陽
1fe173d1-2664-403c-87d4-22d9bf75469d,需要平太陽時
aa79fb85-bcce-4fd8-a351-484c7ef1f161,1834年
958a6273-d3d8-404a-9405-23876db764a0,可口可樂
3a725b82-39c4-4d4f-99eb-d610aba8e94b,香港
2d295821-f886-4e92-a833-8c128f270c0a,持有人家族之外無人知曉
1fb8273d-22c5-40df-8d32-9dd19fb946de,墨西哥
09e42659-ae7d-47a2-bf07-19e8d146605d,約翰·彭伯頓
d9ccc3f7-2174-427f-8e04-3241943254ff,禁酒令
410b37c1-175f-4e9b-9ee9-1894e20efb2b,可口可樂治癒許多疾病
3eddfc9a-10b3-4f68-89d6-62df471a1541,亞特蘭大
fda103fb-15ca-472d-86df-2dbd7f8d5b75,心儀
51d24efe-f61f-4d42-953f-ef3a456ab0f8,民主黨或親民主
980d09c0-a76d-47b7-ae54-bc756f4919de,非洲市場
4ace8c52-81d4-4854-8656-86c5b3a5fdca,1985年
43bcf2ff-fb69-4e71-8a16-ff2d2816fa1f,營養師
72c711d6-9533-4eb3-9ae9-250621005239,百事
e648db5f-4c37-44d6-b84e-090c567010be,喀拉拉邦
2c2d0ffe-976a-4c51-9865-35ecf5e88ecb,廢墟
3233b3e2-f849-4361-8892-d247d8ef1c3f,堪薩斯州
3c57326a-113f-4ec8-9050-e79f4b7c9a7a,採礦
5e0df283-b6ae-4e33-8665-a87a310eba57,變化
8a5ce124-87e8-464d-b684-ef8f15ae40c3,自然資源的變化
3b791052-bbc1-4056-8d8b-c8af7052c77c,荒漠化
ebdbf9d1-4c6e-461c-9777-81ff5175d949,西班牙流感
c4f870c7-55db-4af4-a118-5f08239766f5,蘇聯
0e69ae06-3408-4007-b808-7faaed154ea2,東日本大地震
e7981375-51dc-46b3-86aa-9b40577ec253,金礦沒落
b72c4bec-31f4-4998-9d11-f3cb2d81431b,19世紀後期
8527c5f3-b623-43ea-8277-96cc078d4f96,美國的次級風暴
edd1c957-412b-4eef-93e9-c637826aafc1,奧克拉荷馬州
69066d84-3a31-4b43-957f-afecdbdebf11,一位主教
26cf13c2-e5b6-4ccd-b8e6-a4ffe0013f27,希臘語
690886bb-80cd-4dbe-8986-c7416e953bcb,西元4世紀
179eb175-3a57-493a-9984-0a54a5268164,本國公民言論
1fe9f107-ebc0-456e-8e20-63d8d5f70848,政府
7d712c5a-3f4c-4731-a66e-babb93ea28aa,出版自由
0e8b008c-14b9-4c77-ac20-39eea41a6130,集權國家裏
8b91043d-9be6-435f-8fb8-dc58c4cf7ad7,政府權威
faefae27-1186-44ec-bd16-247dfc83fd37,宣傳機構
4dd57202-17fe-4a69-8cff-42ba588e4847,王室
52d74818-da60-4bed-9072-70a0b64797d7,文藝復興運動
3722c07e-379b-4d21-8f16-890f679e94cf,近代報紙在歐洲
63fca6cf-8fa3-4196-aa27-3da6d4062f02,亨利八世
efa892e2-bf6e-4552-b271-b14dddbd8494,彌爾頓
82313e04-8dab-4e16-a792-07f131483f4b,王室
e242a8ab-2fac-4824-934b-d56dd8f05561,新聞出版檢查官
e986a492-b266-4184-abe3-4370a9e02dac,1789年
0c95c0ea-4653-42f5-b298-4c1644161fd1,語言
ce3dc877-2a0c-4bb8-a40b-518b4b02d5bd,日常
4350766b-117c-408a-a688-8a57ed00238a,拿破崙
f96b79fa-d1e6-4cd2-92ec-dc530f14debe,《七月赦令》
25d08873-9c2a-47c0-89bb-e36a5e8d8815,約翰·坎貝爾
8de4bc82-120b-4eb5-be05-452499b69f07,1704年
c0040da9-e9a4-4bb5-ae58-a916bf3b1bf4,《波士頓新聞信
6d4ec911-966c-4e19-b146-4fc650cf2b64,紐約市
1cb00380-7ac2-4489-9392-96194e9bd910,《出版自由法》
4f4e9792-c3a5-4c7f-8940-0abd0dda7949,《魏瑪憲法
96e8965d-3738-4ace-b026-5ab19499bdee,《基本法
94d7baa5-0a79-42c7-b28c-456bb43ac74e,非盈利團體
7672db91-22ba-409d-a543-290aea76275c,無國界記者
4baa4de4-8863-4b47-8b6e-8b516b260070,42
ed020ac7-99b5-4939-9e05-b104df79908d,新鄉市
785e29c1-8a3d-4822-b974-126852f7631d,淇河為
b5735444-10b9-4851-aa86-8edec26482e9,中華人民共和國
8444f8a6-9095-47cc-8a28-dbc27a2195cd,1957年
1f3677b9-8411-4108-aa1e-bce21a3aa9bd,慈禧太后
44cb5b9e-5c39-44e7-b2fe-a08dc1756ce2,戊戌政變
9fa78cac-a3f2-4f49-851a-2fee9bdafcf7,戊戌政變
9af82d43-c8c5-4ad9-ac35-e30a3f0517e0,帝制
068b73f4-ded0-4e29-b69d-e372964d534d,《馬關條約》
26f0447f-782d-4d55-baf3-a6f60cc6c010,舉人
6ce90da8-7323-4104-aa5f-8576390837a2,公車
751a971a-64e1-4d57-be2c-8d23149f0cc0,梁啟超
eda4e969-d826-400e-8398-77b68526a6dc,第二
a8b99e21-4382-4c5a-a4d3-c4940835fac9,阿里
118129a0-ee31-4574-becc-601db3c511e0,穆罕默德
f1563838-f03a-4d1c-b4c4-2c4db48528a6,十二伊瑪目派
62d5fdb0-1ea8-4a54-97b0-578f95391678,同族
84863989-8f94-4514-b212-122d3aec1222,阿里集團
1ba9349d-6112-4cfe-b94b-1e8389144dc4,第三派
145069b7-2e4c-48b0-ae80-ee17667b44ca,穆罕默德
f1e402ad-341b-44dd-99c0-b5b4ff6725b6,伍麥葉家族
a552ee1c-34ed-4080-a345-5ebfa21bdabd,阿里
3838df2c-510c-490f-aec3-eec0a07e5137,阿里
b46fb968-6c81-4a62-8f29-6bca80f9a2b5,1957年
0a9c8ae1-a088-4dbb-b7ad-6bf3d247d3c9,舒新城
14ddc853-782a-474c-a8a5-8516f1d4a127,文化大革命
bfa8c1fb-f176-4c81-ba1c-dee932163987,1936年
0f08dd3a-c9ff-4cef-a9c7-8f84ad7f3e57,上海辭書出版社
c93bf045-3f16-4f75-a07f-c53d5d7d5804,2002年
5f34d7c4-bd0a-471e-8265-628af668d916,北隔巴士海峽
9aa10503-94c4-414b-b2df-f3d0f0e4df02,2773個
8fd1b372-5e45-4163-8dcd-153819ce8843,阿波火山
aab1158b-7fe3-459b-9b3f-91813554f024,環太平洋地震帶
e2d7a256-807c-4896-a037-5fa0007bd3f2,美國
70a29e85-2e31-47c7-b138-5905f7913413,侵犯專利的名義
e7d36165-3a1f-42e8-b7b4-71b1ac476bac,加上法庭
8373181b-eefe-44ef-aa4f-d81d764485d6,將隼鳥號
69ad0609-0a74-4ecb-913c-61d9089ca515,澳大利亞
01a1d961-9681-4042-bb2a-4cd706e823bd,隼鳥號
744f2714-6be1-4aee-ba97-8e617c4a3ecd,隼鳥號
e160af97-2c5f-46bb-a778-b616f1586b9f,南洋公學
3f610da2-292e-48cf-b5a4-399910e96f6c,中華民國
42857e73-58ed-452b-8672-78f13fbf9893,西安
3a3b49aa-3a98-4d84-bb50-4ad26359427c,彭康
bed2cf3b-0fce-45f8-8ec3-5a95cf366eb5,中蘇風格
590e43ab-8d72-4bea-8393-3658819ca639,北樓
420a290f-84f0-4abb-8195-8db97abc7870,江澤民
3bf0d569-d232-4555-8e03-167b51e2347a,接2006年
65e68320-59ad-4de8-842f-f8bbc9f3b682,李子萍女士
976476ee-0b94-4394-9efe-4cc4e4fe1a31,校園
230a839c-d976-44f2-9060-9a55cf9cc89a,校園文脈的延續
5b1321b1-e974-4a01-bb6e-91e945162e81,南洋
1e527bb4-5786-4012-9e5d-24eee219ec04,上海
232ad874-030e-41b4-8393-d2cf4a657ec8,盛宣懷
806a8105-d5be-49f5-a709-978ba3e0f525,1912年
2115992b-b357-4a7a-80d1-868fa7d041b3,北京
ad60c1cb-2b15-410c-bb7d-82fb9b8083ad,1927年8月
e712f31e-dbe0-495b-8e65-0b439ade05bf,南京國民政府
20b0f146-48e8-4279-be8a-92818c95c2bb,對日抗戰
5f3680e5-b266-436d-b943-a9f91f649298,蘇聯專業化
45980907-4dfa-4f2b-92cd-f2638a7b9164,華東
11b2285b-2e82-4ee7-a90c-2f7989b7f804,1952年
a6ca6094-9d09-4b89-b040-5ad961033dd5,國務院
b2b3835f-28da-480c-bfb1-6a7b7adee19d,兩所
e824803a-b4f9-4132-bf2f-c18e7e9e1f58,1957年時
e8ef5edc-56b7-46d5-bf5e-a5ee1eb1b90f,興慶校區
0107d648-b727-4325-9f6f-046d86464ea7,西安大雁塔
6b53b9cd-42b6-4da8-9e6f-69696b42ef1f,曲江校區
61e34d36-cb2e-410c-96a2-7fd6e1547967,唐長安城內的道政
a82fa8b6-6c7a-4803-a692-b96efe3b54bd,興慶校區
ece10056-8ec4-4e38-a91e-b80450b702e3,相國關播曾經的宅院「東亭
b888383e-9bbf-4b18-929c-3e04bf684e47,《養竹記》
31b0a029-cb96-40c9-b73e-a53aba40b679,五十年代初
00f3d887-45ba-4ee3-8b8a-9bb8be3441ec,興慶宮公園
b60d21ac-d680-4592-a57d-8814402e818a,青龍寺
a7d2d4db-5af9-4775-a893-b6c1c55bf67d,幾千米長的梧桐道
ed885d09-32f1-44b1-8424-24aee57dab65,華東工業
e21ce834-6106-4b18-a41e-39594c835aa1,中華人民共和國
7faac9a8-3e20-430b-a753-0b1e9fc05c73,復古主義
eea7c46b-f340-4e97-82ec-0a7fcacbe37d,1932年
8350cedd-b069-4adb-8d9f-1d843f1280a2,駐軍
bf0982a8-fce8-40e8-8183-737981b9515e,1947年
648fa45a-8908-4116-96cb-836720113e2d,安慶
976f71db-7b5c-4f54-8c2b-c5b02a8ab60f,金西兩縣
069232de-f1f5-45a2-98a5-0a805b10afed,中國國民黨
eae20686-5ccd-438b-b437-61406dd6ca09,重慶展開談判
65ab6722-9fe3-4c96-ad84-18af7db5398a,1949年10月1日
9d7a671e-5834-47ff-a18f-85e138d00e75,中國共產
59c0f68f-4112-4f62-862e-6a959740afcd,8月24日
d5a47493-8f2a-4822-b89b-e249e02be7ea,中共中央委員會
6ea2fd9b-efc0-482a-9cdd-fe84b3498d3f,國民政府
1b9f2174-fb36-40d1-ac24-42c4c2841445,抗命行動
013f7025-b01b-40db-8805-272ea873b7a7,中國共產黨
a61988b1-3045-4134-b503-fd96bfff3524,雅爾達
29fd2817-e5c9-4a4c-be2a-9ce3387d0176,《中蘇友好同盟條約》
fe5538b5-2835-4a37-aeb4-e06245f7459d,三國
5002f315-8138-4380-8c18-f9098f70de5f,史達林
1813043e-cbd3-4cda-9744-78845d72996e,蘇聯按時
1b41a847-6815-4682-9e1a-c859c035ee6b,林彪
df146f22-f491-4b12-8bf2-528b6841c0b4,《土地法》
00c7f534-59a2-4391-8638-a2c5e1455397,《土地改革方案》
0af7760b-de02-45fa-a4c8-f63cc0e7c951,《綏靖區土地
85ae9948-8845-4c96-aec2-66638963bbc1,地處銀川平原北部
94da8b8e-c967-4c23-8360-63a1fe1b598b,黃河
7525059a-4a43-4578-b368-2c51b20e264b,石嘴山
afacb8c2-610c-4d3f-84c3-b8815af5140c,《嘉靖寧夏新志》
1494e058-ca0d-4d9e-9bdf-7097083a8c3f,1900年
94769cd5-bd90-4950-a5d3-c04139f8236c,巴黎
96607777-24d8-4899-b78c-959e60d08c9c,巴黎地鐵現
6924533c-de09-405a-8bd0-f5b146d3b129,地質條件不均一
a85e541c-67c1-4123-be99-d5b8f5fe347d,1950年代
750e27f9-4c64-44ba-9f8f-b38ffc13ea86,14號線
e7bce9b2-36c3-4e23-8e0a-8338292407da,指示燈
9937d522-b52c-40fb-ad51-3549edfc53f6,地鐵車輛均可自動步進
aa34b32d-a720-4704-aed4-7691d0e7888a,手動步進模式
c4e23983-6c06-45bf-8bf2-19e304ae8a62,紫色信號燈
1bab0807-9ebd-460a-9543-c8d7b0427d37,1900年
a3e4db05-633e-471a-bc51-31e8a1737a8a,墮軌事件
b171cb29-354c-4ef0-8f74-f5d2f11897b4,標示牌上
3eccfd75-c982-458a-a090-e58ab42faa87,14號線
92c2b628-e297-4a63-a1d7-054a4a8af00c,白底藍字
98fe159b-9a14-4621-9c83-6c46db5d6bac,1996年
20fd1c06-d01a-49a3-b474-24af9b846d36,2005年
1d8843c1-f90c-43aa-8cc5-3be1fecfe3c9,深夜塞滿了乘客
9e623ca7-cd17-4495-b65b-d4fa72c6464b,國家預警機制
e6f2c9f6-0773-45fe-a628-16338ca188c9,電車
c564fded-8cc8-4d1e-984e-ceacbb8382b3,環形線
505333b0-fc12-404e-8602-e327813b0a34,巴黎地鐵
6d39fef5-3673-40b8-8730-7aeadc609778,1.8米的月台閘門
54565fb8-9815-48c3-ac78-00d191622543,RATP
b35573d1-ccdb-478d-89e0-e9fef89e746e,RATP
67e49bd1-b594-486e-892c-628bc1dc531d,佩戴
d18c0de2-4d8b-44cb-a02b-17e562fb05ee,丁香門站
06a9fe0d-7e12-4e43-ae2e-0bbe6347ce8f,巴黎地鐵
f7ead24a-608f-4554-806d-9681f5048046,《真假兄弟》
325a215c-19f9-4958-80af-e37a23ac924f,第二次世界大戰
cce8a820-d368-4fc2-9acd-30c6cb4fee67,巴黎
78c0cfad-cacd-42a6-b8ca-02754009862d,幽靈車站
83d38b58-c76e-4196-b827-f4a9501df2ff,105米
8afe5bfe-6ea0-493c-abe3-914c29ee9643,混合式月台
1b76fc2a-25da-474a-ac8f-6545a969f90e,拱頂結構
85b13e7c-e405-4c0a-bd32-b6a4f9a1b6a6,雨罩
a8d91df6-31b0-43b2-bc89-ed50629c9ae2,14號線
59317562-a489-46f0-aa47-ac6508c9014c,勒內·梅耶
e63ab670-4f5b-4799-8f6a-e72c51cf227f,CMP
86f5f99c-ace8-4806-9dae-fb92d7d0ca48,膠輪路軌
f2aad1a0-6883-405b-be47-6ea59206e065,14號線通車
375ddf79-4183-46f8-861b-d21d74d7d210,月台幕門
43450ab8-1e86-41b4-b6fa-778ee1b880c8,巴黎地鐵站
178b86a5-6d17-427e-b7e8-f4c495ab60a0,藍底白字
78a73a72-ae62-4680-a988-2bf8e2a7f70c,二戰
58c0da90-0dda-4751-8c3f-945cbcfe9eb8,卻給
d24c7059-ddfd-43a7-801f-705fc0c8e26e,1960年代
7a8a76e4-e4ed-4451-8e06-c4ed0f724684,不安感
cadfeb95-1870-4fc5-86cb-c57cbcc986d4,穆頓裝飾
b1ccda2d-ed9f-4552-8533-858b64d30f92,20多個地鐵站
ce9ce800-e17f-41ea-81e0-e9520f3a77bf,雨板
b5eac64f-4d87-433c-b0d5-b2021219be1d,METROPOLITAIN
4c706d94-1425-4e4f-afe6-af7ee3d2497b,星形廣場站
c1161249-0056-4a6d-be8b-84ba6cc73cb2,1904年
7853846e-ef7e-47ea-b391-65f93059527b,1970年代
a3a4706c-bc55-4240-8ece-d1bc010cfdd8,不鏽鋼制
377d984c-1778-44d4-bf57-421e01477761,跨月台轉乘
f47c66ad-f2e2-4b64-bbe1-31a7e36e8dfb,水平自動扶梯
4d462ec3-12aa-4cda-ae65-1c4cfa54ceb2,德考維爾
b215dc96-79d4-41fd-a026-fdcd9fc3afe6,8
b6e2fb55-a865-4eed-9db7-6b189c441a38,膠輪路軌系統
d418a73f-efe4-4ca5-a5af-35002502a350,大利好
50297dde-26a8-4cc4-a543-953ae62c70f2,公民
c6060b2f-866c-4270-a7db-50e281bfe9a6,議員對選民
608a9620-6015-466a-92f1-609115fd7c47,通常投票
3abb6482-3322-4c73-b68a-ca22f85cfbcd,單一選區制
bae09f38-a25b-437c-8830-27e3fc3f605d,每一個選區中可產生多名議員
0b5e59cd-ebe8-4cd1-9973-bc5050bb1858,通常議長
d0a88419-3de5-4983-b4a4-9181e30b41b4,由多數黨
3be2c6a1-f666-4f9e-a0f4-af63df404dd0,由眾議院
f913f772-8352-43db-879c-db2f5ff09397,香港
f78d0374-c536-4c90-9019-39605051d98c,英國威爾斯
3fa3227d-cad2-4ca8-8b27-2420c26c2330,顯生宙
6a63f310-dab6-4f9a-b39b-8de6d218f595,海洋
0cfb40b9-c777-49a2-9bd4-da1871e7625c,俄羅斯人
898bc605-eb63-4f9b-a0db-157f91ebf6d3,大學
e0942aff-495e-4ddc-9702-c83fd78667a6,409米
51beb54a-b8e7-4f91-af81-ef32e0560f0f,右岸
d00bfe86-aca8-445d-b519-5efc9a102167,蘇聯時期經濟
7edea36a-cf65-4c0b-b5e1-35d69713ee71,下中等收入城市
598680c0-acc0-435c-b171-67cdbfde869f,市場經濟
dd69eb2f-0e7e-4c59-9e71-bb7d597b97de,天主教大學
1c9fdcf0-98e2-41cc-bfa7-e5dc75626d07,1993年
8af72cdd-14cb-46c8-98b3-aed722420e27,基輔羅斯
7d5bac85-bc8d-4e74-bbfc-c3ba47391624,列夫
b93e6fab-5ff9-4877-b82d-a340949b5aa6,魯塞尼亞
43947655-8d39-4a1a-9be0-9436f465a117,魯塞尼亞
a76d3b3f-16d0-4c64-a922-1678c0044a57,波羅的海
a0205c29-7a85-4737-af0f-da90527518be,第一次瓜分波蘭
10f99643-397c-4105-ae27-bb629ea839f3,1772年
116b1bb4-00ee-42ab-9d0e-e1b130854d88,俄國人
745482de-9c08-4c64-a1ce-39ba076894bc,1920年
aaebdd70-b265-411c-80ad-7d5233d06218,波蘭第二共和國
7dfac259-36cf-4d78-a68f-c130e76bcc0d,利維夫
630dd63f-5bfb-4dc7-908e-93566415318b,蘇聯內務人民委員會
8b262036-294e-441b-b441-bdccfead78cf,「彼得留拉日」
79ff0d20-a5ad-4dde-9f1b-baa69954f148,蘇聯軍隊
3ba56f78-0d6a-4009-985b-0f8ad7260a68,死刑
f4068e62-2ebd-4e20-a913-6cad83327e2d,《真兇
a5d79d08-7103-466d-8e68-e8e3f898778b,蘇聯
64b8d6f8-dec6-49ae-802a-2f9d102c728d,利維夫
af81dce4-59f9-4e4d-9cc3-b42701707bb3,史達林俄羅斯化政策
54399dfc-911c-42bd-8f05-2b8bb683f108,利維夫火車總站
f4c4bb80-c9ac-4d0a-a567-0aa4c046f1bb,克拉科夫
921d8b30-85f8-49cc-945c-5590094f4107,烏克蘭標準
1839ea2c-2bec-498c-be1d-0141df353dc9,2次大火
0c05d41c-2ac3-432f-b068-8ea32937e669,利維夫
41ecd3e0-7e9b-47fd-9984-6fda68a22895,利維夫
b0df29a0-3d5e-4347-b734-8280626a22de,猴子
f43d4374-5561-4026-98ed-f01a384ada7b,樹枝
e71259ac-7c93-40a5-8cc0-28dcafaad986,向前
d6d43981-bfb3-4ae9-aaba-204f42c45231,新世界猴
3ff3f367-c26d-4da0-b8cf-4b712ed66fd3,剛出生
b351d3a3-0a58-4d48-85bd-41d7f1249145,三年
379dec47-3197-4fe7-9395-4802a3e92c2e,拿破崙戰爭
750155e5-07f4-4b8e-a90b-b62a238414d5,猴子
6dc927fe-28e6-46e5-a86f-f3e75ecd6e6d,青春期
892b22d7-3008-46d8-8703-344dc74ec4ac,非法的
c5e5789c-930d-4df0-8292-12275460da99,「金鷹
c38d953d-6b44-4124-b07b-843a5c4df1fa,「無牌
8ca0bfb9-ab9f-434e-a01f-9093008d18fd,恆河猴
80920a03-0a14-4ccb-be59-1d746beba597,牠們
669ef3dc-d1b2-4210-94fa-533b7965f520,歐洲聯盟
00b4a84b-a84a-44ba-b2d7-ab61883521cc,《羅摩衍那》
04c035b8-8328-4d85-ad11-748637046186,《羅摩衍那
7974b762-95d9-43d5-ae2f-3d5ffbc19436,猿」
11e60514-53b2-4c33-96ec-baa16a224c55,清末國語運動
2a42b260-8d57-4bc3-94dd-88f2e49d0d49,馬建忠參照
91f2eed2-81f0-4a02-a3d5-b1452c7a6546,漢語
f625d2d5-2edf-491d-bc6d-fb63daae8d38,《馬氏文通》
