id,answer
0829b870-363d-40d6-a095-9de680f3541c,降低餐
5b316c73-a335-468b-87a0-3fec46780efc,餐時胰島素
9484267d-f6d7-4d79-ada0-b6fab2b75d25,葡萄糖
1e348f0f-0c30-4db9-b296-c79e069e03d1,胰島素一相
2f7ca1ef-e2d0-42a1-bcfc-0a528c0c0895,肅貪倡廉
6b9f31fb-7714-4ac2-a962-a17adda84ebf,肅貪倡廉
331d6d9f-aacc-41e3-82c4-f038d7fbc3a7,合約形式
15d75be3-cb6f-4686-aa2e-d51aa86c3969,三管齊下
fcfe2c74-e922-4835-946b-c97730bf9039,麥理浩
5ce9af4e-13d3-4fb7-ad3f-909b4ecd9ced,獨立運作的廉政公署事宜投訴委員會
87100e05-856e-421c-86b7-a64050792b4b,傚香港廉政公署
f3660bd7-63a5-4aa7-81ff-1b5b8edcba95,香港特別行政區
84bfb4c6-2bda-4f56-8663-83d4057ff61f,配槍執勤
6f27d8d1-7577-4fba-a4fb-a0242e6ede44,槍械組組
c016fbb8-960f-4a01-b9f4-d62eb37e41f5,格洛克17
d505d483-f719-4a93-b150-a50a2e86bf01,格洛克17
7a95cd5e-7196-479d-948c-2d4dde590fa2,人口不斷膨脹
7cc7601e-141e-41fe-b758-5921c332defa,賄賂
bfc085b4-75f6-47ba-8963-c542abc92124,茶錢
18fb7cc2-c483-45ec-9cb5-c77e23bcd10e,香港警務處
6701c0c5-6e3f-46db-ad44-5ad53b49d7b3,六七暴動
4d2e6c10-f55b-41c4-be26-666e9d6c2cbe,1952年
4c24254c-0ed9-4077-934c-6be0d814e222,外界
7e5b14e1-9a35-4856-ac5a-e061cc858eca,1971年
fffe9f96-8263-4032-b51c-40f6ace1b986,葛柏總警司貪污案
c3e2c66f-adf6-43ca-ac39-eafb1908d53b,《防止賄賂條例》
b26505c4-2320-4d05-9886-a2fd3eb759b6,麥理浩
151214e9-a206-4f98-b207-92c6d7a64ee2,薛畿輔
67d37e15-03fa-4976-8ec5-1c71e48ed62f,薛畿輔
4ac67dce-e43d-4614-b698-574cffd28d68,6月8日
5e061dbe-2ed7-477c-b944-27727864eca1,最高法院高級副
0977d12f-372f-49eb-8d6f-e66b2b6a9d5f,《百里渠爵士調查委員會第二次報告書》
3cf36900-26d8-4a3e-aecf-fc4e1a015ce4,銅鑼灣維多利亞公園
7a235419-518c-43d4-ac23-8087ecdb3ab9,麥理浩
a53cbb6b-a664-47c8-ba83-05bbeb3320ba,1973年
6476157c-4853-4d5f-8e72-372a50c5a1ed,前民政司姬達
d3d091bf-0013-49fa-805b-51c5c425c8c8,前民政司姬達
439af15f-b607-4146-8efb-bfb468f80375,雷厲風行
6471cd82-efb9-4b6d-ab45-9b8fc54a3d48,香港警察總部操場集會
15962d8f-d909-40ef-8b4d-9d4ff0e40adb,施禮榮主持公道
4e3aed6a-34e3-47e0-b50c-80c41a3e33e9,麥理浩經慎重考慮
3a10cb7f-b0bd-4b28-92fa-7eaa149c3348,《警隊條例》
dc710ac8-d6dd-4b4e-9410-7689a453c718,姬達
670ac8be-3c2d-435a-8bb1-53604bb4fdc3,欽州市
36342385-0bf4-4bc8-b305-fc5ed5f68765,南台地
898f5d1d-aab3-43ee-b599-426d97b6f308,秦始皇
1a73c8ad-67d3-487b-8741-a5f7c00fef14,中華人民共和國
b2ace42d-5b74-4d85-9673-2c060b4c61e7,1955年
5a17eae1-658a-4f15-96dc-84391ff52570,國務院
8bf972e4-52ae-49ad-a6ef-cb2d582dbf9d,火山島
2266fd6b-4bad-43dc-a8e9-47a555e16430,玄武岩分布最廣
b9253d5c-d6c0-4ee0-96ba-052ac66b6705,台地
b256fcc9-24f3-4e2b-85dd-bc2bbfb20ef1,溫帶海洋性氣候
658a60a2-87c9-44ab-bd8c-11299b2c8752,北大西洋暖流
39617529-0d19-4d9f-b3d9-4253f4962ad3,11.5％
82e3baeb-9eac-483d-ab31-1d78cc7f36d8,1997年
077218d9-5a3f-4666-a23a-c2841f041c72,貿易磨擦終
8dc07ea9-48f6-46b6-a76e-00d51fd5a432,《穿鼻草約》
be8f5c0e-10fe-42f5-b601-362c50e00c7e,愛德華·卑路乍
5fc54c22-6fc8-4f42-b463-de8bcd24966c,造船業
71dd02ef-b95d-4626-8176-cd7b6554cf8d,九龍
0933cc5f-8623-4a64-b097-4fef04db4e17,抗日戰爭
88105ba9-4fdb-42b7-85b6-52b542aadc9c,1970年代
22863795-c323-4444-bdca-a403fbcf173b,大陸更低廉的工資
3fa5dabb-760d-44ef-8419-0f7af0d2d564,六年強制
a8267103-8c9f-4764-bf6b-416f7db6f3fe,中三淘汰試
c5a5c205-a352-4046-aea7-cdffa0a5c09d,東華醫院
51ccb45a-54d5-4850-a5cd-421efbae5e91,1874年
49659b12-7b3e-4983-a8ee-22df83edcf7b,香港流感
172c7ce8-be31-4656-9a0e-0a177e2bf6af,1967年
8e628c6c-7d58-4d98-bf5c-17ac2cc6ec0b,麥理浩爵士
c5e23dbb-4bf2-4d75-acf4-9ccdbc71411a,英文
b5b7484e-2365-448a-a5cc-091f66537d4b,中文運動
1f3a39ff-e09e-4ac1-8840-60483de21eef,粵語
bc54bbf5-6c67-4f44-b19a-e809cec58f83,繁體中文
ae29c6c1-4c85-4aee-bd83-765f20ad23a4,通商
bec6e47b-25b3-4d11-8fcf-32b4439296c0,《南京條約》
65edf37a-358c-41fb-9341-a0b1aa373a93,九龍半島
7a841791-438f-4b9b-947c-8b2dcc9efea7,深圳河
75b0e821-2530-4b89-abd9-a9b4632f5162,楊慕琦
55a5cfbd-baf7-4f7b-b452-bda9634506df,中港
51c76e3b-8922-4042-861f-4c11a42525fc,三合會
3d6d2981-f79c-4d70-aecd-27779568e75c,港督葛量洪
0731c0b4-db73-4093-bddc-da542e41a5bc,文化大革命
89066c04-fd84-4ceb-96c8-3b033cfbac86,六六暴動
ff27bbdc-9056-46e9-9ca6-e8f8f03f12ca,一二·三事件
b706640d-48cf-46cd-bfbc-d7f1364013fb,「港英」
3c256b3e-663c-4778-afc0-f64594de716a,「港英政府
6a3c36b1-16c4-4af6-a112-ecc7547d5c9a,港英一詞
0b5184b5-859e-48a9-9728-6e9a0f68b7bf,石油危機
a8d8a29f-eded-4be2-b8b4-f17c2281b020,地下鐵路
1b8d4316-62a6-49ca-8a70-e3f2b858a705,中華人民共和國
a8bb30e3-a310-40e5-b6c1-061cd097dc46,中華人民共和國
725de773-b673-4635-8821-f8ee5a5bcd63,1983年
463f4bbc-7ec6-4d86-8bc3-318d5e7c0bbd,《中英聯合聲明》
31e17def-c8ba-47d7-a8df-4b62986a0917,香港機場核心計劃
a29632f4-a6da-4941-a4e1-b52d994032e1,1842年
e190c8fb-5047-4c66-b635-226a121d5dd7,砵甸乍
e8a6f4f5-e2fb-48fe-af5e-1e3d8968fb38,1844年
6a7cf87f-ac6d-4a77-b30f-ffdce03c7aae,英國
e702fe33-af1a-48b4-8553-7ab711fc1264,1896年
2baebff0-4130-4de7-979b-66df19a15f75,自治政府
bf0ecd70-9f5c-41d1-865b-d2ffd71ef8d9,1887年
e4550851-e13f-4e9d-b9c8-d4a9e21bddf1,「放任政策」
2fdb7d61-767f-4587-b86d-7d37ab92054d,在化地部出家
45664055-4d52-48b7-aa34-2b3cd458f44b,中印阿踰闍國彌勒
430ad63a-fa55-4e1d-8fc0-772cf640b6e4,彌勒菩薩
c66ee85a-0af2-42c6-bbaf-57de80c515bc,拉丁教父
e40ae8b5-d97d-4d70-9785-e7d12fc272d8,公共政務
bc85b930-577e-4ece-b67c-6eff60787e2d,曾當執業律師
db68aab3-c3b2-4e9a-b88a-6bfce2ead495,格拉提安強佔
5d8ab030-1eb5-4d53-974d-8948a96ed701,勝利女神祭壇
f978e935-42d8-4de3-ba7e-aee2b6a6e1fb,狄奧多西詔書
e49936f8-3bdf-464a-8e27-2a02489d7a32,希臘
049adfed-39cb-42a1-97ec-2cfa6c0aad0f,希臘文
c072a99d-04ed-4908-b97d-ea7e8d34d492,基督教
6c00cfa5-21d8-44fa-a90f-87b7d870767f,粵語
f49af11a-b9b3-4f3f-ae79-ef19d6f47b3e,廣州
1736ce84-eea2-4ce5-be9e-72f76db174f8,六七暴動
b71cefb3-e285-4a2d-bf5f-a0c3479c1842,粵語的廣東
c103008e-0e48-4d8e-9c8e-83da52d80305,珠三角地區
fc0b2039-23fe-457b-a658-9fe082f95f29,廣東
2a1f5d28-12ac-4091-aa58-27a1318f7d87,鏽球菌門
51977e54-5ebe-4eb8-98dc-880f3e1b4dfd,叢枝菌根
7ae2093b-c6e5-4117-a445-96ce8785b449,聚合菌
b88a116a-2fbf-4398-bf44-f0fca4bc2413,聚合菌
4f1716f4-c5a9-488b-94ff-ad4f043b472d,附生植物
24b31ed7-7cac-44e7-b06c-d354f9aa6f8b,聚合菌-念珠藻
e24e7a11-9a47-47da-93d7-b12775cabfa6,球囊菌
4f332c9e-3f29-40c5-ac86-8129b91e0033,1998年
f1f98946-cc2d-40d9-b40c-669ffcce44d8,明長城
7b394fef-8a41-40b2-9ea4-5efa92367eea,清代
e6bc9138-ce43-4018-b3d3-597a1d75d87a,塞北
bc4e7c86-3417-475f-b045-176c91dba7c5,因斯布魯克
a7fd767a-33f0-458b-afc0-03ac9fda3a54,阿爾卑斯山
317f27f4-8c12-447e-a7d5-78b99b9dee07,因斯布魯克
f3d73cf0-a5da-4ced-ba23-aaaa11c92f46,羅馬
022384d5-edf5-4f38-93cc-dfc2450c1d48,4世紀
df3abf3c-0ed4-487b-982a-9f97ab9d7e0b,4世紀
c66dcdf1-21ad-421c-9018-c7fb5568f7dd,馱馬運輸
2b3e1bdc-f877-44b5-a77d-392279dd0c4e,因斯布魯克
2791e247-d464-4190-b56b-38fab3ded9e9,1665年
2d56c6a1-68d8-484a-898e-b18e494c3318,四
062cd645-675f-4895-baff-58758fcd6a24,因斯布魯克
26ae39fd-ba9e-4f9f-bbdf-aaf98868a40e,兩次冬季殘疾人奧運會
28d837e7-7a4c-4b82-93bf-f293d6519559,美國
b6ec56ff-17d8-43ca-b093-c9130e2d49f9,1980年
8cea589b-8e85-4819-89b7-78400204b92a,夏季
934b483b-541b-474f-b1fa-6bee85942d41,瑞士
860ceddc-520b-4f34-9ea8-9a7de0c6033a,阿爾卑斯山
8e041f59-5c8a-4a96-ad06-d59633a5fae3,慕尼黑
df55f4d4-f838-474b-a9e2-4c55a3961bf0,長途汽車
d9bab795-b86c-4cac-97ed-64519e57b705,無色液體
404018a5-56ac-4deb-ba20-a3f3b817856a,無色晶體
99c74f0b-a5c1-4955-bd0d-81c8a9ce6d49,8世紀
ae05dd84-d73e-4ba5-b971-32e12325af19,氫鍵
a543fb74-ab3b-49af-9262-3819ee3934ae,中華人民共和國
690640c4-7853-4090-aac5-3b7b94e0c12d,沱江自北往
09ae3f6d-b5e8-4141-9e54-05c15d32d098,民國二十
28dcc473-af23-4b0a-ab30-634c472b305f,《辛普森家庭》
f415daad-4777-4237-9754-a87eb0835889,家庭類情境喜劇
bdd022d4-3101-4c23-a5c7-52697e022b13,美國
464d380a-41b5-4253-951f-1d51ede9b1d5,冷戰時期
2a4c2e1b-0bf7-4a95-add8-735f9b7e2546,地理
ef3da394-7a6a-49b0-983c-29858995fafd,東洋
0dde22cf-a265-46a5-9e9d-09b6459a19da,凱撒
d795a202-7cc0-4d14-86e6-ae4043110da7,奧古斯都
efeb707e-e33e-44dd-8efe-e4b07344e941,養子
8a12f6bf-57d7-4582-90d9-fc90b443f28a,尤里亞．克勞狄氏族
1a8c92bd-48de-4f77-883d-f6fd13169972,農藥來預防農作物
847c358a-011a-4cfd-879b-5065d4247b49,維蘇威火山爆發
ca1828f7-2363-4c18-86db-57ab5df3e682,15世紀
d5ad3d87-48ca-482d-9dc1-1c8276f7b6d8,尼古丁
1552c60e-678f-4d47-bb05-5e56501312fb,魚藤酮
8ab986eb-16a1-4299-bc16-17ba7d770555,生殖能力
09d392b6-03c1-4849-837c-dc594c15f8c8,《寂靜的春天》
1b09f77d-7df1-4b22-abee-6b1f260f12a3,傳染病媒介的昆蟲
b3f7ba46-0ba2-41f9-8b2f-8ba168e96632,瘋長
481ea768-35cb-49f9-bd62-864eccd18d38,1992年
b6812e4a-b27e-4ffb-a334-93575a7a7755,雪梨奧運會
95556da5-bb97-4afe-999f-103af613480e,武術
153ae9f3-a162-4bbc-a4fc-1c89df57987a,修心養性
8a941b1b-7358-4022-bb5b-e4a04dd0ca50,不記名投票
ea59857a-b085-494e-9ebb-b2a59cd95e32,踢擊
f8af539f-dac2-43c9-bc2a-12fe89facebf,踢擊招式
5ed798ec-4046-482d-86c9-7bd980a4838d,崔泓熙
5eda495f-7578-4fdd-9203-ee4d0cd5a575,崔泓熙將軍
be825427-c22f-4885-850d-a592c38d9a0d,國際跆拳道聯盟
f6677735-3569-49d4-bbd1-379adae0435d,手部動作
81cde2c1-279a-4f09-8f53-1195eb0da9d4,世界跆拳道聯盟
1d4a72d6-f7d1-4931-8508-04c98993ec29,嚴格控制手技
cadb2612-f9e2-4fdd-9503-1c5aa207416c,烏克蘭草原
6d2c5722-32a1-4805-8883-1be3a3fd9b7d,趾端有馬蹄
faebad1d-13aa-4171-9aac-43a2270f851a,始祖馬
7fca92fd-0469-44f5-b34e-1f23a17eab31,三趾馬
b5017912-3c1c-4d84-a411-4cb37f67b101,恐馬
d28a621b-4054-4a04-9c05-44c07c3a9d40,北美洲
94a2b672-88cf-4de7-9eaf-de13bf9c73fb,冰川時期
8f22bacc-f34f-4fed-9c71-08f249f6875c,中美地峽
41bf1db9-317b-4d80-be27-7492ef958d74,奇蹄
918c21e0-d5b9-4623-ace2-8a26a46dbc55,工業革命蒸汽機
12005e01-dd33-41ce-adcc-c124dff5833c,戰國
c4bfa5ca-1b5a-4d4c-bf9f-f3a511b12795,波斯人稱爲
daeff1b8-dbdb-4969-8a0c-0ced97c66382,20世紀
c6231b18-3f75-4e46-a9ea-dc1d88c30eb1,伊斯蘭教律法
d382c4fa-aced-4fff-8d83-0b932f394710,日本人認爲馬肉
2c92fa8b-510f-4802-8ca4-3c46c7167bea,美國
ce4e84ef-3e96-4738-8d39-d6daa2d81236,馬乳一直
2f4305f3-5979-49eb-af12-d5cada8e39e8,突厥語
0917a001-f0d0-4b6d-b915-1c1cc876f39b,新疆和田地區
e82f94b1-b989-4f34-9bce-e06db5d82325,白石灘
c4ca0c05-c590-4d80-83f8-a746733e298b,高海拔的荒漠
3806e7ce-b42b-4174-9bf0-554bb9d78242,西南部
cdf10ace-cfbd-4826-aa89-a499a6c325cc,喜馬拉雅山
878c7536-f0de-447c-a348-8523be85e873,阿克賽欽
abd872c5-3f2d-48fa-935b-469c1fd0223f,1846年
09dc9ee5-87ec-4914-8e23-68e77b33c7b4,詹森
ff5b8a44-ccd3-4d1e-8e1f-73dac4077529,西方經濟學家
3b1584d1-ad6a-4ca7-929b-0039191f7ef5,國際交流
cb22dd0f-8ef8-4677-9858-c98e38b8d3d8,北京大學
2df163c0-76cb-4577-888a-8d71ea803a42,銀白色
d83c0b17-6a16-4483-b59d-07a67117fff4,二氧化鈽
a05e9967-4722-43be-b525-9151f977faff,屑狀
e68b7f1e-2753-4b5f-8ad7-5033c90726f3,操作
d41939a0-d529-47d9-a96f-bf27c23864f5,2.41萬年
923ca7d4-ccd2-47e7-ab4e-0e1f3edfc966,熱量來源
1b6ab194-828a-4ea5-8570-a3c0a5fd4d4a,曼哈頓計劃
ec75cec3-0fe6-48a7-aec0-0efdb6f1941f,「胖子原子彈
d36e6d45-931d-4244-836b-c2f267fba576,暗灰色
76500457-9298-4292-b083-756bc360409e,α型存在
08a139d7-63c5-463d-93f5-537f7b76e386,製成合金後
8ac3c558-7da7-4f7a-a3cd-3ceae2040a90,社會主義國家
5ff767c8-e81e-4ae0-8688-e2bfba8de1dc,莫斯科
ce01ae84-eb53-4b31-b65c-9da0296c48d9,布達佩斯
65626bce-7828-4f65-9111-30701f0d2576,觀察員
72436ca3-56fa-459b-aa76-82213ef534ae,社會主義成員國
d54bcbb4-d41e-4b16-bb56-536082ee45f8,1991年
f43a945b-d81e-4f74-9547-0e4078173d93,東道國
88d3f6ee-548c-4e1b-b295-7b288ba30cf9,俄文
20cff800-7449-4447-8611-93201a329c50,MCC
4898b41c-6f6e-4b0f-9dad-d09dd61a7b3a,陵地形
c87c1821-472d-4639-abd1-a049b11de175,德州大學
e0dc1f75-5137-4d3a-a7b8-eaceb56701cb,奧斯汀市
b21d4219-1db9-494d-83d4-86378cfccd42,環城公路
6ee3c79b-a6dc-4369-938d-e5b89af6994f,德州環境保護
32a3543a-09a7-472b-a683-eb64e8efa4ee,石油的倚賴
f01ef7bf-efb7-42f4-9853-30c994a053ad,亞洲足球聯盟
9cea5745-005c-43e7-ab99-10262be47211,香港
7b466c2b-38c1-4f45-a5c7-d707efd8537c,1956年
63fe1e44-05ef-487c-bc14-775c18bac983,開發中國家
efedd5df-8b12-412d-abef-980d6f0fdac6,亞洲足聯盃
29a78534-7661-4ab3-b215-343e3c5ff0f6,1個準會員
f6c9c71c-dcca-4922-add1-c93260425179,北馬里亞納群島
64dc84bd-0c16-41e0-9eda-ed695047105a,亞洲
5cffe322-d7b3-4b35-8d0e-4c063bb61bde,紐澤西州
fa6723e6-c17c-4e13-afa5-198f7be412cf,澤西島
494b1f4e-274a-4934-894e-d4861ca3ec7c,550公尺
fc0db061-b1eb-496e-859c-1a04abebbad3,州際高速公路
58c80924-41d7-4d99-93e5-fd01374ae7af,紐澤西收費
e1050773-a509-4e72-b2dc-97ad61665938,硬幣
d1ac5777-b908-42f0-adda-c7fe8de81418,1990年代
29a7ae1d-6be0-48e9-a6fb-459d71b38e76,1930年代
2d0df8e3-2ee7-4426-945d-191909a0d840,波士頓-
461f93df-fc54-4c54-940f-3ddaffd7449b,17世紀
bc51d762-f27e-43c9-8d5e-373886ff2a47,英國
aaa085ac-2437-4a2d-8870-43a707e92721,查理二世
38e44687-4046-4a83-8579-839fd4bf7aef,柏克萊
74c0577d-066c-4973-ac8c-dd98a8122b28,1702年
31d55106-4877-470e-aac3-b6d539297295,1776年
e1975da6-36a3-4c7c-be2b-31ce04b656a1,美國獨立戰爭
f398af6b-65d0-47cc-ac24-2ecdae175fb4,孟莫斯之役
02b7f8de-585d-4d36-8721-a57c3a03c91e,大陸會議
307d8d50-2586-46f0-b724-cef27aa87ca3,1804年
45857eca-2ab3-48d1-b7d5-e0313d50fcee,美國內戰
14223088-9bdd-482a-afd7-59b7f3af7f48,1844年
61ceecdb-907c-4965-ba79-ca408ba99655,紐澤西州
cc9be4a5-2ce5-4a83-b284-6b747ce42e4e,農業
0e43afc4-724e-450d-b90c-eae9cdd9e042,紐澤西州
63150a23-d8bd-4e9f-a694-2a4b50d35814,二次世界大戰
0175e3f8-c434-4a96-9e6b-e4300d7ac054,紐約市
371b6054-fef1-4ae1-9ca6-7121e9658814,民主黨
fe817f65-db4f-4653-9b49-46d5b7017245,2009年
7e7b81d6-21b8-4be2-9e4c-fe830f84a850,德拉瓦河道
659db274-fc0c-4961-b5a2-420898197122,紐約
72c38698-e42c-4d85-b801-32e7a45291fd,寬泛地分為北澤西
28891d78-63b5-47b0-82a4-fb0d753b1127,北澤西
4f3bb7fa-c87b-4e66-b9ae-d0bb8a4ef267,南澤西
b4f5fbce-691b-442d-93d6-ce37cf372cce,紐澤西州商業
d4f198ff-64f4-4113-aa86-4511ed582330,蒙塔哥鎮
da6dd026-e286-4edd-bc83-73330eee3451,2010年
bc6c188b-e93b-4e9f-af88-709f5268b7e0,蔓越桔
32dde4be-7b4b-446f-bae5-e9a88f738bf5,化工廠污染性
c188f89d-abdd-4929-8637-2fef3a8749a9,拉丁方言
50c760c9-d729-4e75-9aa9-2aca45ab5643,地區級
2fe24748-8f4d-4765-b32a-1ff11f0845a3,羅曼斯語族方言
54551339-26a3-4e16-bc17-13329518feca,吉普賽人
d596777f-5d4d-4c49-bc35-47f4d7b6c1a5,福波斯
cff15b32-c737-49b0-b985-c418cd40f462,福波斯
5f338444-0599-411a-a619-5d053fc045e5,火星很近
0cd22a29-07b4-48fb-8ca4-6acc6608b679,1877年
11651e43-7e83-4e25-b26e-788190f3c797,伊頓
c63bd002-5232-4e9e-811d-f76aad9185b0,碳質球粒
6ee4b118-6deb-4276-b222-a11a7dcd99c0,密度非常低
17339061-05ce-4289-a130-a3b2f701b392,安傑琳·斯蒂克尼·霍爾
e6d38839-c610-4591-b372-e855e70fff94,溝槽
c999ce3d-cdec-4abe-a0da-104ce6279e3f,年代
45b77111-692e-4b2f-8420-c4d45c597334,機遇號火星車
e1a3ab4a-d40a-46dc-b916-810cc72cfb5e,周期短
bac21d4a-a8a4-49ee-b1b0-495d3d8658c3,一千一百萬年
c9a15e58-9e67-42cc-bb0c-86aff58a87b7,北部
dbdba1a0-4be6-43f0-8f04-2714cc6fdfd5,孟加拉灣
f7361827-3214-4c08-b376-5cead24605dd,孟加拉灣
cf5bbef1-bda9-43eb-93d2-6bb752ba0e21,英國探險家
775ad6bc-9784-4715-8761-4eec039cc020,16世紀
40275ea4-60d1-436f-b6aa-6fe196b78320,格陵蘭島沿岸
8e906462-d221-41c5-8241-998258db7d11,哈得孫灣公司
eb50a9a1-b3b3-4da3-89a9-dbc8927e6512,哈得孫灣
1bc6f809-5cb2-4d27-9e2d-f26dcc9c78af,烏得勒支和約
223f823e-56e6-423a-b8bd-737bec466e4c,邱吉爾港
589bd10e-fa7d-4282-8f06-9182ad5ffa64,加拿大西部市場
8249f72f-465b-4186-bdee-f616a32dd16d,「哈得孫灣低地」
a4dbbd51-0f43-4a56-980b-1e9b11002f6b,「厚苔澤
4aa2a352-b78d-4e97-883a-0ab845c9a028,抬升
56d238c3-fd3e-4ef5-872e-e68b6b4fd184,白色的熊
2f992fb0-0976-4326-a335-a39c0e082866,內聚性
99a88510-9681-4759-a70b-ce7493542920,電腦作業系統』
1e6a1080-8b12-4e79-a1d5-233a339eeafc,API
a5212013-60c2-451d-b92c-3dda61aaa41c,1873年
fc82a715-7455-48ed-ba16-12e4c669bcee,《世界氣象公約草案》
3fff768a-d4a2-40a3-bdaa-3b441a7c2125,1947年
d8b23114-47e0-4963-aa47-19cb0dc7a60d,1950年
13e80183-b4a5-452e-ade3-0385556979a7,1960年
23f5b3c5-9d43-41c5-9b12-6cd78335bf1e,五個
81ebea0a-f741-473b-ace2-4c64ca9c69a0,國際貨幣基金
a1cfae8a-26b7-40c8-bee1-cb3f6d4f57cb,2001年
0c05700c-6acc-4ecb-9c12-64a5e5ea5c8b,《
1756026d-35cf-4cfe-b804-b3dd2ff3b79c,2002年
52e9ceea-0941-447d-a384-62bbf82bdf20,2010年
ce2de80f-9a73-46fc-9f4f-ecc51d756698,中國
31a6fc3f-8609-4736-b7e6-20a1a97c0008,2032年
0cc638d9-b2aa-42fa-ad32-a6e8c95d1b93,政治合作協議
221c53b7-9574-4acd-b60b-a68f3bea882b,中國
f7c89534-4819-42a3-b5d5-389c0a123f88,原材料
a5695145-7cf0-4095-9daf-eb4403e6d582,俄羅斯有極
27fa332a-1fd3-4226-9488-c79a8dc25536,2004年
4529f928-2719-494d-b5fe-281ba1248cd5,聚焦
d1602066-5fa8-4747-a6ea-5d3248297038,印度
551a0290-0e7e-4ce7-822e-d01c22978b99,日本洞爺湖
eb263a5a-667c-46fa-a6aa-c185a5d93491,俄羅斯葉卡捷琳堡
