id,answer
1c8c1eb2-d481-4c64-adc4-c0ea4d706fe6,俄羅斯葉卡捷琳堡
9c934def-bcac-44f9-9ba8-e10c3996380d,西方國家
b90c24f6-582b-473d-a7be-57db63a86cbb,巴西
a60db30d-1bcc-4024-8cc9-0188baa547c7,中國
229f1825-b1ea-44a0-bd8d-a270257a16e8,表現不佳
3eb76a39-8a38-4718-bc23-88f720f868c7,固態降水物
90cb14f7-4270-4253-af3d-c33ddf1c61fd,固態降水物
34c64a30-64e6-42b7-ad5d-a385b2a3ee21,對流雲
9e482d21-ee3a-4b8b-bf30-bcf066a1734e,凝結
a19fd2f0-bcc5-4f8c-b9ef-e590e035b612,積雨雲
eeb902e9-1bd7-4423-88cc-cacc1def9518,冰雹雲
8d0f4600-c940-40e6-b02f-fe9ba7934327,雪花
ce1af27f-715c-459b-906c-478d8cbff83a,冰雹粒子
ef8a10f7-0717-40c5-a439-ffe79217979a,農業氣象災害
61f33a47-ee06-4bdd-b845-69df4a2873ce,受熱差異大
de5977bd-38fe-4e6a-b931-0230cfb998c9,第一次世界大戰
f04db8c3-c784-4926-9c9a-d7e533662df7,1927年
bcf8bf0d-8882-49f5-8cb5-d772b8734661,三大
6e65141f-dffb-4e7f-8d4e-9af43a5a461c,麥可·約·傑克森
c4df64d5-6dc6-4b5a-9259-cdfcc58ee3c5,1964年
87bee5aa-5e78-4857-8a6b-c0e2eb1db6f2,全球音樂電視台
6dc0b434-71b0-4432-b553-b34ef7ad6755,1993年
5cc41c6b-dc76-4fc0-b6af-1a7dc764562a,1993年
f2301843-e56a-4e93-9e7d-7876256d238b,《危險之旅》
b1d93754-077f-414f-8511-5b47d287d392,個人藝術家
fbb4ce2d-b111-481b-b13e-0740aa736e1f,千年流行歌手獎
ca0d76f5-9721-439e-a2ec-939382503cc6,2001年
ff15c715-95b3-4595-9c43-e439ad5194dc,美國電影協會
20b1145f-d1ec-4892-9033-ded39db80237,人道文學博士
0e94fbf7-e0f4-4741-be47-b2ab7461e70a,美國聯邦遺產稅
01199710-bedc-4e16-a071-2c0baba79f87,《顫慄》
c8c6cd58-7e85-4866-95b6-197890f58b30,傑克森
57626b58-3816-4f9d-a4ac-e353144b97ad,4億
84f9d7e9-9353-4a1e-aee0-089624abbbcb,《愛情
604679a3-8d1d-4940-bc32-bb1a0f578dad,2000年
822301af-a1b7-4f3c-89c0-f653b38deaf4,90年代
0de92e09-d80c-4b55-949c-5e60bff85d35,傑克森第一次
2df43f8a-4b1d-4a62-aa24-170d5745ba60,傑克森
d014abd2-102a-4869-93de-65561d9d933a,8歲
965db99d-31ac-4cb5-b906-246ece42c3ee,艾倫·破塔斯
c0f4f678-9c44-4fe5-9daf-6e0b99229f52,布羅特
60e99292-a9fd-450e-b6bb-d559e3f60249,《四海一家
7323d7d8-d08d-4993-9471-c57fbc2c1b9b,漂白皮膚
eae3cca6-61a3-4bff-9d29-52cda91efc7b,紅斑性狼瘡
71d7b6ef-33f8-41f4-a960-3539bba86b7d,「舞者
4c7fb189-12aa-47cf-9036-f6964d99faf9,神經性厭食
02cc0a4a-12fb-4074-be0d-f47e73845c80,1988年
6f53c047-fe7e-4341-8132-db456d9f8d8d,酒窩
fc9b0be2-07e2-4a38-bb93-697075205868,青春期
6b735236-72ef-4a5a-84ac-09589aed1a95,伊莉莎白·泰勒
3cb9c80a-47c4-4b24-9163-fd78f05d40ea,流行樂
97cdecfa-2d83-4bc2-849a-3fb54093224f,索尼續約
31c907dd-9a21-4550-919a-e3d5ec266ddf,《危險之旅》
830b099e-99c0-4202-879e-8a7811c7c50a,《危險之旅》
1f30be6e-91af-445d-b194-49e306b0a77f,《治癒世界
6cb98c35-b6a9-41c4-8517-839530fa2585,《夢舞詩話》
7f5e816a-482b-4c1c-bf2a-f9d31acd3d26,雙日
8623d9d2-30c0-45dc-bfe5-de9b205fee04,傑克森
78db256b-a11d-42ba-8b1a-ed941179bd6a,北宋東京城
e8a0be68-b0c7-4473-9b00-72e16ae8ad24,春秋時期
442b6b9c-3798-4a22-a6f6-b2ec7ccd2c70,漢代
0e1a18d6-69d0-4450-9c61-ab97b2b848fd,元惠宗
50ed6e78-d5b3-4c22-a247-8f0d01e783e2,呼吸道
2333e921-65b3-4cba-b3be-926d1beea0c9,肺腔
3f35b5af-66b5-484a-9813-071ad7a6997b,昆蟲
2d69b229-2403-416a-bf45-9b8994d08ded,通過鼻子
bb6778b3-bdd5-4813-bc8c-279894b8ca8f,缺乏橫膈膜和胸膜腔結構
379a7b62-3146-4d1c-8c65-f964258a2389,鳥類缺乏橫膈膜
16b2fe0a-21de-4fae-8c1d-96002e6cf76b,龜類則
c1912fe0-4714-40ab-8ede-181b9e666547,肺
abd69d77-db17-4d67-8107-0757f7caed1b,肺魚類
8fdfe25a-4ade-48dd-b5e6-9ed445a9b666,肺魚類動物會擁有一到兩個肺，攀鱸亞目魚類已經進化出了一個特殊器官，這個特殊器官允許他們可以利用空氣中的氧氣進行呼吸。大部分昆蟲都通過其外骨骼上的氣門進行呼吸，吸入的空氣通過其體內許多微小的管道到達體內各處，直徑較大的管道稱為「氣管」，直徑較小的稱為「微氣管」。這種氣體擴散方式在短距離氣體運輸上比較有效，而長距離則不是十分有效，這也是為什麼昆蟲大多都很小的原因之一
f4f09b4f-6664-4653-8a2e-877ae31b6418,性鹼中毒
f5c55943-53fe-470d-bcc5-b29acb7119be,二類細胞
a29ea8ed-a542-4217-9fe6-0b9a65f103a3,肺部的壓強較低時
c43a4a84-2b8a-4046-8f77-c8d49cc452db,上皮細胞
30179769-b28d-4b3e-9301-ce73ad2ade63,抗菌劑
a063a31c-736a-4388-b5a9-cd1c8424821f,呼吸道
ee09c501-ff62-4950-8be0-e20e22cbd37a,纖維蛋白
6dc55db7-1611-458d-b84c-be10fb1b9260,滎陽
3d425088-ef22-4bb5-adef-b67181750a04,2010
f16d0c9e-e674-487e-a778-7853d753ae89,河陰
62138018-0d10-4cb8-be07-600840504b95,國際太空站
f7315bd8-1581-41db-92e5-b08e6d236a8c,六四事件
558e77d1-a869-4ef7-998f-9becfd50edbc,俄羅斯
f73ebc2a-9bf8-42fc-8d03-525e8c0c4c9e,66000圈
f2ad2a12-528b-4963-9b68-5da44f7e473d,2020年
ead47f73-0e82-4b68-a8ee-297092eb93fe,阿爾法太空站
2ff5f589-acf6-4930-b3e8-a00c5742d431,丹尼爾·戈登
7fe67ab1-6cdd-402e-ac20-a2c1db7348e0,阿爾法
71a28993-8823-48ac-9f5f-0ac23ff81775,洛迪恩推進動力公司
f6244c8c-24b3-40fe-af36-41b0ced7f4ca,1993年
33c4e6f0-10a7-4a5d-9801-fad68303f7ab,冷戰
e32937b5-c89c-426c-a312-760455bd4d5b,美國
aea7c650-3640-451d-ac8e-70cf42afe849,1998年
4255cd66-e96d-4b4d-9685-336860b47a98,哥倫比亞號太空梭失事事件
904340a7-5509-45a2-88c1-dde1443e1b11,紐約
b5c807cc-8691-42fa-a96d-e087a49405c9,2006年
8c19150a-c915-430d-a210-b87d918fefc3,太空漫步
446a922c-296b-429d-ab95-c03f894a24ae,7天
e0a7093c-b43a-48d2-9ce9-fcfc6bb49add,木衛三在木星
b23f1808-c826-4760-be01-70531682883e,200公里
0a49aa03-27b3-4585-be78-edd2d41170a6,潮汐熱所
a71278a3-74e8-48b3-902f-545073c4bc13,2001年
9dcfcc06-2829-4837-b014-e1d2547800b8,伽利略號
e6f6cbd9-75aa-4f6f-a9eb-268c1c4119e4,美國航空航太局
580d91a4-17dc-46d0-9210-bef576869db3,富鐵
eaa83d14-f0e9-4a15-b920-07d139319bcd,向外擴散的場線
b52e3b45-37df-423d-bf2d-57ad09be1432,原子氧
5cd69081-b8ac-4099-a850-a3e6c13f282f,伽利略號探測器
c2edf61f-734b-40c3-88aa-34c715acc9e0,第四顆星體
1d56b912-fb95-4947-85af-90fc7f917410,木星
a9ed67d6-449f-4e57-8916-fd5924eab436,美第奇衛星
0cf3d480-8cac-4511-8d74-18095195ff12,木衛三
8598b063-57b6-4a56-9a9f-f4ecdb28fb12,木衛二
0a68a815-fa8e-43aa-9e99-abf604feb50c,兩者之間會
0eee63ad-3203-461c-89f5-3eeac2833820,岩石
aebe831e-3b32-4281-852a-2447c6c9f557,冰體
af98e14c-e4a9-41bb-bbd1-afaa58c8285c,地表下的海洋
ac88d1a5-2485-470e-9897-c24fee001994,冰體
60cb1813-5d3e-4df5-9773-a44a42aa3e0e,冰體
3580a75b-e5dc-4078-bba5-3102deea4d36,伽利略號
55813de4-a852-4c6b-9b45-757ebca01a07,尼克爾森區
211be622-22e2-4fe5-b421-e3f6b73c0725,暗區
63db0515-a43f-4692-adbd-bacf421c4f3b,撞擊木衛三
8b0a7a5f-7e59-43c2-9636-ba960c9efbac,軌道共振狀態
16f5c3de-6109-49fd-b183-717cb449e2b1,暗區
782b0aa1-4247-4179-bde6-5d969950fc5a,槽溝地形區
c1cc2546-7dd0-4db0-a420-33080cb45e9c,40億年
9c3b6b31-dfac-4f70-8528-49a173de6573,水星
f74f9e38-2c17-4347-beca-cf265495771d,變餘結構
a88714cb-f1ba-475d-8735-10f1def09b5b,伽利略區的
21ff6cb0-d9e8-4921-9902-a907a50893af,霜體
9eb9d93e-a502-4d83-817d-1d1e7f48308d,圭峰宗密
78479ae4-4672-48d4-a3bc-9ec8a11a2400,如來藏學派
6faaa5ec-9fbf-4e5f-bea4-50249727acce,中國
014b8ddf-7c91-4954-83de-7ddd97bbd277,塞內加爾
348a04ff-47b5-4493-b551-333fba31c56c,甘比亞河貫通
47a23182-7308-4175-abdf-58335a8b0d58,加納帝國
4f5552d2-9d76-46d6-b290-d323045a3674,庫爾蘭王子雅各布·克特勒
05941112-5058-47ca-a8b2-0f594eb16778,17世紀末
ddf12224-6627-4c86-bf9b-768402f1e37c,1965年
f03296c9-102e-4535-b6b1-dc3a217b946e,24
a3fbaa92-a83d-4d8d-96d2-e0067c52c4ee,2006年
b472bf6c-beac-441c-91e5-ec13239a6165,塞岡邦聯
08876756-0876-4f91-af87-75483477025e,邊境稅收問題
bf761f31-217d-44d4-aa95-eaf36571b440,賈梅
30ec4e15-4ffc-43fc-a378-a96a9867fbe6,2016年
85d874d5-2a8d-4f20-974e-7a78105d306f,王毅
1117f240-08d2-4560-a87c-3c4f1602a612,基督教新教
181c92dc-f3c6-4892-8306-1bb8f8c4f46c,美國
05555dd4-c6e3-468b-9759-358dee9fee8d,第三
17c5ee6f-8697-47eb-90cf-6f33b494cb5c,1918年
262849a2-64b1-4d5c-8112-95fac4b9c69e,華納兄弟
f68a09a5-e342-4c5e-b4cd-7aa7c92778cd,二十世紀福斯電影公司
8513dba1-50c0-4a79-994e-cd9e666747cc,米高梅
0e278358-8267-4801-8434-e6d13fdf317d,伯班克片廠
c26ec80a-c549-4f52-b4f3-3829e4bec8e5,莎士比亞作品
e87bd903-3296-47d7-a355-d40d4249db35,華納公司改而
1d2c4f2f-b945-4ef5-bdc4-7baf814a0cd7,《恐怖森林
8c3327cb-00ec-4399-a8c4-060a22cc52f0,貝蒂·戴維斯
f076189b-2121-4401-9dd7-2c5fdc8d787a,華納公司檔案庫
458a975f-832d-4862-89d0-58117e96c7ef,1977年
d9a9e48a-b973-4af9-80fd-043abc35ff27,中國電影集團公司
33371bd7-eacb-43af-b90e-1a138205b0fd,華納
fcd9a437-c8e7-40a9-a191-47605b691396,2002年
e7d283cf-27e8-448f-8b9c-a600fe3320a2,控股比例
b63ad815-8664-4573-bcd1-60a41cf5a111,2007年
edc1d75b-267b-444c-aeb3-f07d9b15ec98,香港鰂魚涌太古坊
38caa78f-a01f-46e4-b0ac-4e0940a4de7f,華納公司
29f548e9-bee6-4531-8c8d-da6e392bf6dd,1998年
d52d0ca4-1fba-4fd8-9aa1-74e78a8a8fc5,11個
2fe3c3e5-ad72-45ff-a726-ae2d255bf7a1,猶太裔
0bb9edc4-4b7e-44f9-8ad2-99410b80931b,1903年
a220c3d8-9618-46d4-b5cd-9d1834d6761f,煤礦業城鎮
7bb5fe4c-9284-4906-be76-83775e093927,山姆和傑克·華納
39ba128a-63d1-4013-87e1-115f642d8ea8,《爵士歌手
f3ac4d01-fc30-4ab0-929a-a7d1478c69d5,《爵士歌手》
42eca218-60b9-49b5-ad5a-5b94954113a6,山姆·華納
cf5f9bf0-9e83-4f30-a95d-4c105b87759a,艾爾·喬森
f775e94f-d730-4892-a9eb-4e6fa2f5b139,《爵士歌手》
834e04b9-1328-4856-bd36-73a082876fff,斯派羅斯·斯庫拉斯
fb161f05-9124-40cd-bc43-f929145ac770,哈利·華納
52a65aea-6426-4b13-aa17-83639be6a2c1,《諾亞方舟
7fabc816-693d-41db-814f-094a2d053035,1929年
c78fc50d-424d-41da-94c2-0cfb767be7fc,美國司法部
37439f70-8c1d-4eb8-9d10-e068f80d8292,華納公司
89d57373-e73e-4b72-91c9-856f56ab8a2d,1938
bba0674a-f78f-4620-8592-08e6ad02e399,喬治·亞利斯
64987573-00ab-4670-8f14-4c15dae1c2fb,1930年
08866468-1d38-4096-b957-1d5bcde0d018,心臟病
c526c42d-621c-42fe-b709-d46e85782db8,《紐約之光》
790d07e2-7137-4662-b54b-48a385a4c1fe,華納公司
b5f8a894-625b-44b4-8ac9-ba506d96618f,30年代
41cb6fd5-d6d9-4e9c-9411-6b7be7a4959d,兩部特藝彩色電影
2ca0f784-ee90-4160-b607-1c37f6331810,1933年
98f360a0-3665-437d-88b5-e063fbe95d5c,《四十二街》
370c4a03-f672-45d6-a5bf-0c4f654bfdb9,巴士比·柏克萊
37b3c29d-b470-4005-bcbc-d3d3e4844ab4,1935年
00c346d2-0b0d-4ae0-9426-5b4643ea8a49,《鐵血船長》大賣
bfe6d833-900d-4880-8563-34bb6501f7d9,華納兄弟
bd5bdd11-449e-4885-9759-12ed6565338c,詹姆士·賈克奈
7a4ed053-7165-4e13-ada9-312ab568b354,保羅·穆尼
e2189d59-a54f-43b3-96b7-e3525cec5443,美國總統
7886347d-4d7c-480b-880a-0a0141f9fdc6,19世紀末由俄國
ff5b9352-db1d-4719-a2f4-f89947acb44b,哈爾濱交響樂團
e7c6853b-fa4a-40af-bb0c-e37ca95c6c56,1921年
64e2fb11-8459-4f7f-8d53-37537494be6d,兩年一屆
71715c8d-66d5-41aa-af23-b2536c35be6e,哈爾濱交響樂團
ae07344a-984e-4ec1-9702-ece21a41dd4c,世紀20-30年代
4553cc4f-11cc-4a7c-824c-c34003077c64,《第一屆中國交響樂之春暨哈爾濱交響樂團百年慶典交響音樂會》
492d34a2-c34b-48a2-a03b-ed801d8bbff3,北半球最強
5aebfc0c-454a-498c-8602-9d32cbc62f1b,冰城
94475638-c287-421f-84c6-565d87fb4138,1963年
2209e60b-29b7-4c16-9543-71ea015c1468,基督教
bacd403e-2bba-4d03-999c-2b443e52a426,1950年代
89b0eca1-6fd8-4fa1-87b4-791fac555e64,文革
417f0671-170f-4372-bd24-dcdcad82833d,哈爾濱
cd9fb045-e38e-4e4d-bbc5-3ecc766392be,歐洲風格
fa33176c-6964-42cf-8391-d3dd3429aac1,中央大街
934f1580-cabc-4a44-9a9c-1258006d7e40,1898年
c75af1dd-3ecd-4b45-bc79-42564ec523ca,道外區
f7db6c93-243b-400a-aebd-dd62e221d88d,中國傳統四合院
d6d6ba2f-33f2-4e39-8442-ee40b517e11c,圈樓
b9c1411d-5898-4ef0-8366-990aa830d539,肥水不流外人田
a63a3d03-4514-4fc5-a86e-b4c9b210a156,1996年
1bc624e0-9b4c-4391-95b3-95c8562b0cf1,2008年
f8f6bcc1-1bca-41ba-92d8-1ba0e8ea201f,中國哈爾濱國際冰雪節
f9a7f1bc-33d7-4d26-a4d8-22c3620e236b,黑龍江國際
938c4df3-daa4-484b-8d53-f6708939c77f,冰城夏都
714f6939-5747-41fe-bd64-ad804085b68a,2011年
c5e7e86b-2943-487e-af7a-bbde39bc4618,哈爾濱萬達城是
f0ab97a9-99f1-454b-a158-3522cc467487,室內
5f532594-e499-4a89-bfb1-31c45d7189ab,89家
8a95cc5c-4d02-4cc9-8641-ea2c37359e09,橫濱市
5e81fa9e-381d-44c7-85d6-c9fdc6e7ff62,東京23區
471e6601-46c4-4480-9d45-6e52860a2d4a,關內地區
641aa14a-3808-4912-af75-69d955b850bf,美日修好通商條約
7121ccd0-cbe7-47c4-a0b1-8a6fe29b0261,橫濱市轄區
abce6cb7-3f2a-4cc6-ab3b-a1e1ff37271e,丘陵
d79b7682-db9b-48e6-8354-9d27b3c3b630,大丸山和圓海山
333c93b5-fdb6-4b44-86c4-007d1cbe4d65,鶴見川沿岸地區
66a85fc3-e0f2-41b9-bf8f-e66f0074fc24,小海灣平潟灣
52433c07-7764-4192-b11f-c841b2d2c56d,首都圈的人口增加
f816c1c9-493c-48c7-a517-836628586aac,副熱帶濕潤氣候
07655935-9305-4a53-b497-6c3475248c72,1次
8dbce742-5b17-4ddc-8849-edb59f176cc0,67%
3ed73aad-9bc7-47ec-941f-bda1fde38334,北風
f532d7f6-c598-4a10-90a1-2320d1b705c0,133.88
848b2338-26e7-4ae9-9a86-e4401d5f6dab,1927年
e94df802-5156-4da1-996f-69a98364ab99,青葉區和都筑區
5b3aa5d4-79a2-482d-a24e-3f45dc63e54b,1968年
e8f8eb82-c27b-4879-ac67-f0c4e52aa16f,東京都區部
d11f39df-d273-402c-84e6-2f80c3d27001,東京
9f5fed4b-9e86-4b75-a20b-05e06ed9d294,「橫濱都民
a5721722-c7f5-4a94-9569-0c93bf5e292c,中國人
33a9e144-4c60-4484-bd0e-8682f11d9c47,1970年代
ca9ab687-2a6e-411d-816d-026651bb9720,自民黨
d4eee259-3e88-4006-8d30-3a85475932dc,17.0%
e24ba540-22d3-4db5-aaad-0f348702cc82,橫濱市
9345d9ff-f28e-4193-b740-eeb75cd4fad7,橫濱市
0da83ad0-6bc8-4176-ae04-a3edd8ff36ee,小松菜
3d3075ae-bf77-49c5-a91d-c0f5556fcab4,農業專用地區
b272f2b1-3fa2-47ef-8a46-e264f033a2b9,川崎市
8096df97-8614-4c5c-b194-71508a33c429,機械產業
8c29d4a7-27e4-433c-84dd-c613898a20be,服務業
a948d0ae-d1f8-40b2-8946-03fe9d131245,橫濱銀行
9613dcba-3d3c-4889-81ea-92897c138b63,東京23區
e632ea3d-cb9b-4ff8-8ce4-241ed0ce90b6,高座戶塚方言
ed33bf0a-4258-4153-a9df-9020492cc3ea,橫濱
dabd3125-7153-4535-973e-66c9351cdebb,東京
96126d24-1aee-42e2-9217-1601a492c39b,皮欽語現象
0477e5a4-9248-46b5-90eb-3f1b70a82776,橫濱
55af5ef3-78c3-4f39-b516-2923bbca3359,橫濱開港祭
28c0eea3-abbe-4815-be3e-033884eae2a8,日本
758bf1ac-5d3a-4a46-a461-a24a5109c6b0,橫濱港
bd2d3873-d04b-47d4-9018-1a5880be2325,花見山遺跡則
9e4450c1-13b3-4703-a1c1-790adf5de8fd,4世紀中期
5daeaaae-3ece-4109-a0cc-c3747b396d37,橫濱
9078bc21-eb23-483b-abc0-c84871974e8f,醫學院
363a35d7-a9c1-497d-973e-e1d4fa97de2c,神奈川大學
599c4e73-2454-4e67-b23e-4e26360ccdf1,橫濱市
00a1e7fd-0248-45c9-b1b2-3f51374f4499,橫濱球場
9d01a2c2-fce7-494a-a76e-e2b5152c0b9f,橫濱高速鐵道
842b2f8f-c79a-42d6-8347-3cc5b8142a24,京濱急行巴士
c940e4ad-efdd-4795-8d1a-3448d1348df6,東京港一併
b1318026-d083-4b44-a72c-d7f42f83eae1,三溪園則
e21b1ac3-9c8a-48a0-9c2e-2d2c93cea18c,橫濱中華街
f4216863-ee55-4ad4-9510-eafcc96cdb75,巴洛克風格建築
74c62a42-afe9-4c18-b523-2ff52b463d22,橫濱港
c29a644e-5771-493c-abdb-fd1ccaf00672,廢舊倉儲
35d8d8ae-549b-4db2-8b67-c0312f0c5440,經濟文化代表處橫濱分處
4f688d6c-b04b-4f0e-955b-71ccf187432f,美國
2fb34ff4-0c59-4ef3-9090-823ab29c9182,1858年
dff5a17b-b5e1-46d1-ad52-20eb20c9c55a,神奈川條約
7c182d65-9478-4a42-8455-9e14b3651ad8,中部
ff53a878-03d8-4660-acaf-3d46d01f103c,1878年
93ee4eeb-a5cb-4d4a-b706-2b0a337600ac,日本
ce4bb736-18bc-4bdc-b68e-c96856e156e1,東碼頭
704c1272-1d58-4790-93b2-3def60a06ad0,橫濱
9821c5be-aa81-4f89-87a3-5f0818d5c2ae,1909年
5c459dfc-0f4a-4808-a720-c4adc5023c4f,直下型地震
a9c4d413-fd61-4dda-a40f-66dcc0e48d86,1929
5f1db9cf-6ea6-40ea-b9e9-3230da7e78be,1942年
52379852-486d-448e-9ce9-daa36f456052,橫濱國際港都建設法
c4ac5b1b-1a90-4632-a2da-94efe53c539b,1951年
c3e8560e-fffe-4da5-bb1d-933a71c078fe,舊金山和約
6d0ab104-8c81-44d1-86a0-8f452628798b,橫濱國際港
7ac863c4-5ea1-46d5-8a2b-892a11444c7c,1964年
fa06f255-d094-4262-a9fa-c075dd9e36e3,日本社會黨
203d5640-877f-4f77-b272-04c2688596fd,飛鳥田
da3af7d4-39ab-475d-a743-b07331033b0d,1990年
0345fc60-022b-4611-831e-dea29192b0f0,1994年
6bdb7537-60fe-4ddd-9f78-7f3ccfc3ba70,高秀秀信接替突然
4bef1169-9f2a-4f53-bb63-59f654f21010,高秀秀信
d462c2f7-a5bd-46a1-833e-5c77630a7dd7,1999年
572ba78e-8a32-4a9a-8fd8-a1ebaf521d15,中田宏
48c7f8aa-8568-4d0a-a86e-41e57f80a7a2,另一方面
791d5079-3d72-4ea7-ba64-b85e1a0117ce,2009年
8a54a5e4-6535-461c-9c0f-87a92e60e383,廣場
fae98718-188e-444e-9f89-235f21d37ab2,橫濱市
8cb235c3-5669-4f3e-8987-607169073afd,700nm
f9f7adf7-3a8a-437e-9729-13a71cbe244d,綠光
0f60504b-3a78-4ceb-9313-20fa34a3c21e,白熾物體
4b71f25b-8193-44e6-baab-895a5dd79886,紫外線波段
f38695aa-21cb-4453-bf8e-6947a13393f5,德國斯圖加特
685430bc-c7e1-4262-9fd1-59c3ea9bb44c,1880年
af4fae31-85f8-4ab7-bf34-02c85290c6f4,1890年
f24cda22-299b-49cb-a089-6e8646e84e7f,清朝
6a8bd961-b382-4a5e-90d9-0dd6d57a2726,北洋政府農工商部
d1f3d8aa-82d8-4912-9df3-c29f0fa2bfa4,政務院
9959564a-ef3b-4907-abad-4ee1fd18f590,光緒三十四年
4e40c774-116a-4361-8807-f5d0b2279820,國民政府時期
910e3dae-f7d7-439d-b82c-1f953cde202a,1908年
25208ff9-e195-4131-8c0f-473af3136e3d,李鴻章
63892306-0f95-4130-9775-e63ca6c2ecdd,92隊
32e20ff6-4694-4aee-b447-850137983f89,抽籤形式
8ca3e58e-ad26-4e0a-bbaa-9ec80117e8ab,溫布萊球場
037c9645-65f9-4f07-93ac-ce8d415c9dcb,新北市三峽區
f743085c-7e6a-4cd8-84f9-ace22fe8a553,18個學系
4033f659-134a-4e9f-8b1c-450e21ac0081,2009年
f33fc052-a988-4af0-8452-5feedcc67b0a,左潞生先生
27f01a6d-aacf-49fe-ae40-50e7d32c1d98,臺灣省立工業專科學校
12ee4d31-0c6d-48c6-ba76-c2571d2bd4b7,初名
